address	type	balance	ratio	fee_ratio	amount	fee_amount	fee_rate	payable	skipped	atphase	desc
KT1NR2dTQFq7Rfq2CN5dtd9ffAzAL3FfiRoN	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1NRsrKLtaSgqLsnGe9vbVdNEr9VNyDnjgF	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1NRwkh4Gno81Qu55YnEikgY3vs5BtwyC91	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1NurPWuwtAKyjzv7F9jih5Px5jNaMsG1Nn	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1NUzRs4CmW8dxZsoHrfSVRQFLhGDq8mj3M	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1NwRQrH6H62nYqPDVFSZu784kqwyqrc9XX	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1NZBcQf8gDSKqCpapbcw5gpEkzz447MdQ8	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Nzu8oddYmmr4C3GjVYbbbtQyYLpmmJGJj	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1NZuWMfZbrdiVnJmefJLHJeWc1iXByEkC3	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1P1NiYcX819oPUDmxxUAVtQ2RLgbLvRTps	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1P3hzY6sywMrm9w1SGBnm7AVNXkEuD2nvS	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PAJ9GEX18jwBVF5c45UGX3eRkixVcwi5s	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PaWM6EsX669kNk2reJCeHiG2Tzeggmdeg	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PcF8S2RpLmAPrNNquv42g3ecuN6aJw2KG	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Pdkn72rSsLKBqmjrtbxTuKVU9R9194gEq	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PFVqf3cH22ioWV9qc77tZbdRvGiPaFf6W	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PG78aAF7AZYo4pNj5ASCFmT12yNdrTtEt	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PGoDGRWAQgRXrYDZkpomDJQKPjd6Vneb5	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PgQKRSc2yfjGCkDMpVvRcTV6RKHtdXw7v	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PLiYfEZmvdhucHAhyTvPztyvFitnxXo3i	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PMg5jy2bMjCqpAXqvGEccfeF78oYtydh6	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PnzLB3w7pWbaVhpVKArzdAC2fVkCHiYgj	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PouYbVMvHsr4iVjBMjwhGVuXWxxRHm67j	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1PrkYZd8AiuCz8LAhRG9rZ2ZWoJyqY8aR7	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Q75fFCyf6YXsJYWayGPSsAbBpshX87FtU	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1QAJRzCWkQXnJwvqYPnpZhzKtzgYsVH8gp	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Qbei9d9Tq3zEhdtJ2pfm7fp4w9qVPu4Px	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1QctvAYh5r7YowKszbpTmjGng626EhCBji	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1QeWMfVzvW7j2iBD7HQupNSXpFgQi2icCR	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1QfAq22hT6Pg46VLHKLZWwH3sAZUyBzZeF	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Qg1qc8HD8VKi3qHszkonj6Kd8dzRnJS28	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1QKaoJyQdtTSj7UQtPWio18u5CDwwdxiJW	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1QtqFSuZHcN9oRCDLXxQsMP9tiLbXUvR44	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1QZrcYCgR3rfvGikf9GhiCjzribu8buCGZ	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1R9df3fTxYxELSYzD4GpxKq2W3agmiRQAa	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1R9GRT4PvRrZaXYr75QuSKtKWBA9k5nRvH	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1R9zLpWjMma4DsdtqKEdBdGBgHYkMWPQzg	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RChNMBYvki1m9GpmDz7mWHZuEbinR26fH	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1REdmXhdXnsEEmhQ6i139yht3nx3wPn6E7	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Rjhvb79ytumfyadbwwBJYq4qZPUQQxHFK	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RNadXX2G8zcof9tHBoCMyGbezCpponpBk	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RpqGAmQrhse1DWHoDhtvEVXtSavxFLW16	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RQUK4HA4jm6zducg6Rty5c66g9jG6Zfa5	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RqzZmrZgn2boWWKGPRNcBF2Rz1V61nFje	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Rrmg6dBvc2q9AhdKRJtHEXeb2SbCucnSy	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RRNguFBpxZrVcTC1sk7YWXDmM3NGt43ZE	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RRNLidWhxZ2Zogn5DU8wPbJhLGBeZudsf	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RRQLaq75yZJCLCsjCd4ASpPa624jyCgb9	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RSgtEKGFbCxV7mN3fZxihpofqmrv2iRiS	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RTe1zfbWeu5HzzPYTSNuAH7izLRxie93B	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RtmSbTHs2kYFAGUnhUs4mta3ZPgumVCAg	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RvSQKzBc61ichCNsc3yuQDTpA9YzPUsmd	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1RXPDeM7M5uqCwd1C9gNokZyGxdkyQFAFd	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1S3m7a3Cq6Q76Dyw7ueSGTVaR8vTyGgWoV	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1S4Bg9PPeyEKVoQaUpkNJaz24h3NxrPfsA	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1S9VYNVb5Fc33zxtggGEeGtvKGydAYrj2f	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Sb8rVvkc8K9xWJ1y1pg5LwKQzBLQJr7cG	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1SbAHLs5chEmwFSanmjBq4vVCzqX2xX1cz	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1SnHYWryPqPaXkgdPkpA1yPgLNpBkG5L5v	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1So5pUMHD3a74hGytSWcaSfmQvrQwSFuoZ	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1SP4iXH8X2iV58r8hs4ggUb73rXuVP7bgr	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1SqysruFgiDa7DhiAPQSr96CE6otPjjUQR	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Ss3PQ8KPrBRitKbyCSoXdXHpmwPgSGexx	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1STD3opcxVkjsmzEivBV9Z4gX91n7NncV4	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1SVtDw6ehfBeUusaL6KR6c9TqDmUNxAj6v	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1SWJuBX5GKVfhumTVasSkUkm6LB1K4rZzS	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Szrr8EW9JfRUKymwyw5v4cgrFjPgit3PJ	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1TCjxW8MKD1HPcSRNHCA2irnAXUKaBt5jM	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1TE8mHK9CTnnFgMcVKBeHhuahtfXymWws7	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Tk5BUcKBnPn4YqPfEiHQzzXEWojJHq8T9	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1TNnHndog4fiqLZDsvgeWX7Mtf2UzzH2bv	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1TQ12Hfz8f6xWG4Kv9e2UvBnh9BKsTKWht	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Ts2wuMGJbvU926GyBzRseroYAaN8FWcfX	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Tsgk797iZdqTr6zjkHRwYbUn5P8veXra4	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1TvW3K8ao5ZXjrx62hFBnv13HsfcjAYQTg	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1TzfKV9DNyquwmUNiDfGWphCaqB9UDRBQc	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1U4RZNN55wf5crsv4LcV1NtsrSkJqhqzSi	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1U7LQmJgaM7jhc9Ls9tNCuG7gUJnSLwSbF	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1U8hTgE7KW3rHczubVPD3LsgjpBBjFFYzG	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1UaNaqpxm3cUphKyswMHL9N27ggfomRzTb	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1UePqU2bsqXXVLrfx9d5iGAyywHVRCnDWQ	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Ui4GYeR4hi8nUip13zEQqL51yMNPCKBYu	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1UKWnhMyd78kAUZ99XCqwxCDwisXohcejy	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1ULXFoGXoHNSAnp8rhsXVxTAEXDKREEYgN	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1UqzEU7rFWMknUdhLZt4cDScFXjYfYiJog	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1UuSU5p3qeEQjvnExGHg5NhhEafzfvk4ud	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1UVAFqbTYoYLfp4YeRf4xTAZT6GW8iak7V	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1UWpScc2fQrkbHgXBapL5PyR5rtn3wtdUU	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1UxgxMTdKrQxrVtLLdckViQrg68cuYn2ip	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1V6aj3j24wY7wP7gT9nt9qGLvyaJhSj9WA	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1V7ZSs37vUHCfGdJ9BqZr5wzQ19r8xPQcw	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1V9ddL9cVgaFXZSnvoBbsri4ER1A28dJSW	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VasVYpBEhGwg3z4CXMvAro4e715Jpcq6T	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VdsDcZwSw29PmXogzFG8zdcpVGkXA3QEa	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VfBSNrDsuusNMmLPHcqKgmzFxGuFHnNQk	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1ViN2ZawbAdWjUHupEhLs4dYTfEdhPaGaX	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VjXks6RDAdPgRTyeeMacqvw57qf6a6geL	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Vm4k7L8Lnsy2GbkuQwX4XY2eM8qyvrcMd	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VN6AeWC3qMtzRqeEfejAUaKRdsHSdHN6Q	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VnWkshiSEd1gKhzMRhYn2BRY8FmGdMNry	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VoGkKMnPx2An4b8z6vHgaQdTvUrbUS7S5	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Vqb6wmkwhYMMz1QXqw8PSKv7hkn6drqNT	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VqM6g82u6Tc74iKNpxQPtLy87FPk1opC1	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VQX312fdJnB8mt24W1tuJdeW1MU6r2s7P	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VsQ4eo1wKfvuapyff4FgfTH4kdn7Hsm5D	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VvFTffhANn56AEAsVRhNJhQfhA22spWMm	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VVRGjs6Noy6Ukg6XAGwAqPvDkftSPNh6D	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1VYV4W22T8258aWR6zoR12EmNQ3CCwZCyy	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1W3fq7mWcMqpFiRpkLTPySNvmkfHyXPn3B	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1W4caKJyEk9snkQDyR3E2x9otGZYrnBrJQ	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1W87xA5zW1RahgKRCEmex9yku1ykeXYHvU	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1WguNGMMTmNenWJpGzvDKaTFTDU97kyjw8	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1WjXTFeHzo59ETd1gyWtXpkwjLLumHcbxD	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1WJyQp5BYxntbdCHQJ49NwVdK2ufPTExed	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1WmmHPXJvp4Y7bmVBKhek6t3Jy1deZhL24	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1WQDNBj2XqSf42vxtF7FYaeysL74z4kDd2	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1WR2pznfhDjiiDbTtprupn3ZvCJ7FCY3yn	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1Wsp2APJe3gJMcvsA2xHnvmfD4TrwtYNja	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1WULaovWTLBDA34ERFNQCsCzn1g9QJajxZ	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1WWQgq5rzGae5NM1owNfDgkN7XBua5Gd41	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1WXLLvi2hft6p1Tnk5Fw9986fDgV4sPEXZ	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1WxQr33QQWJBvXMeoWEqCEEnSjPAauUWtU	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1X8jSZ8QxYsi9wvdPs9v67uyEMxMd7WFU9	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1X9vRku2oNACCYro2yMpxGBvVVPFivxqLT	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XcWdayWNW2UYs9rdhoMo1kHgFdXv5ByGv	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XgirQYsuYXJpKgYsfwp4JsH8WBaeAFEMM	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XhbpVo219AvajWQwYRQ5aRBH88mPoQVUo	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XibFZuZA3yVVMSRySXvRs9yAsS8krqvXj	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XirSLDRC8ajcVyQZCTBALK2XDBuUYYyoH	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XL84QUEGyiah8JpqdbFHYkGGARwa4nrJ7	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XM6TKGsGvj8dJKigkmFVPACpyxMyfjJhJ	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XqjP5933Rm5Cf327kmrUhz84ALyHEHFjf	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XrtZ5rBGvEYjQj8LoBRYEidTZ3Kf38bbM	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XRwMpkg7GHswd6M3RK8g8X9JTqBPeu8LX	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XTdWZ31PnarnxAN2RmB6Pk4XxjTkwa2Cb	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XWLQTV9mN5RDtWfU8LZkaaSefYGnE82De	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XWzWsdYvCWWL5Ti1s3mmetb7rLtP9o9UD	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
KT1XXcT7BMnooXY5sSst9LWNfpNtMobep8ST	D	10041550	0.0000060049	0.0000002830	7887.000000	372.000000	0.045000	1	0	-1	None
tz1QSqmS1deXrqSPTc5eU81y3TC4J2gU51BG	O	906368716619.7999	0.5675494033	0.0000000000	745476141.000000	0.000000	0.000000	1	0	-1	None
tz1ZpBnjJGzCy3jXFBkc4pLeS5TYnEWSr4Hx	O	388443735694.2	0.2432354586	0.0000000000	319489775.000000	0.000000	0.000000	1	0	-1	None
tz1ZpBnjJGzCy3jXFBkc4pLeS5TYnEWSr4Hx	F	0	0.0025544044	0.0000000000	3355210.000000	0.000000	0.000000	1	0	-1	None
tz1QSqmS1deXrqSPTc5eU81y3TC4J2gU51BG	F	0	0.0059602768	0.0000000000	7828900.000000	0.000000	0.000000	1	0	-1	None
